word,freq,year
윤활유,1,2016
절반,3,2016
승리,2,2016
판결,2,2016
지방,4,2016
보궐,1,2016
패배,1,2016
천막,1,2016
당사,1,2016
쇄신,1,2016
질타,1,2016
과거,3,2016
새누리당,2,2016
인정,4,2016
번복,1,2016
당권,1,2016
점화,2,2016
배제,1,2016
민심,5,2016
최종,2,2016
기회,7,2016
냉소,1,2016
귀결,1,2016
미지수,1,2016
메시지,1,2016
심판,1,2016
정권,8,2016
교체,2,2016
정치권,7,2016
참고문헌,1,2016
고상,2,2016
민희,2,2016
서울,11,2016
마인드맵,1,2016
방법론,1,2016
리뷰,2,2016
평가,6,2016
박근혜,3,2016
심층,4,2016
분석,4,2016
총선,10,2016
안보,1,2016
경제,14,2016
이중,1,2016
시험대,1,2016
여권,1,2016
유리,1,2016
구도,2,2016
공천,1,2016
경쟁,2,2016
현실,12,2016
진원,1,2016
대구,1,2016
이반,2,2016
판론,1,2016
레임덕,1,2016
야소,2,2016
소야,2,2016
등장,4,2016
수정,1,2016
중간,1,2016
핵심,5,2016
샤이,2,2016
환상,1,2016
피니언,1,2016
신화,1,2016
장소,1,2016
블로그,1,2016
사설,1,2016
연령,14,2016
조정,6,2016
이상,3,2016
중앙,5,2016
관리,6,2016
위원회,12,2016
현행,5,2016
관계,5,2016
개정,2,2016
의견,3,2016
제시,3,2016
학계,3,2016
시민단체,3,2016
관계자,3,2016
초청,2,2016
공청회,3,2016
인구,10,2016
구성,5,2016
진작,1,2016
지탄,2,2016
이제,1,2016
다음,1,2016
바로,1,2016
적용,2,2016
국가인권위,1,2016
하향,3,2016
권고,2,2016
표면,1,2016
고교생,1,2016
공부,1,2016
매진,1,2016
판단력,2,2016
교육,3,2016
현장,3,2016
부작용,1,2016
유일,2,2016
이해관계,6,2016
독자,6,2016
신념,1,2016
기초,6,2016
선거권,1,2016
행사,3,2016
소양,1,2016
정책,9,2016
실장,2,2016
신기,2,2016
선관위,1,2016
발언,5,2016
주목,3,2016
국가,15,2016
독일,1,2016
미국,3,2016
영국,3,2016
개국,2,2016
일본,17,2016
협력,6,2016
회원,1,2016
나라,15,2016
출산,1,2016
저하,1,2016
급속,1,2016
고령화,4,2016
출산율,6,2016
평균,1,2016
진행,4,2016
나이,3,2016
젊은이,7,2016
확대,8,2016
효과,2,2016
혼인,1,2016
약혼,1,2016
입대,1,2016
시험,1,2016
응시,1,2016
앞뒤,1,2016
성향,6,2016
유권자,5,2016
미래,12,2016
생각,11,2016
정당,4,2016
적극,1,2016
기성세대,9,2016
참정권,1,2016
인식,5,2016
정세균,6,2016
국회의장,7,2016
개헌,9,2016
누군가,2,2016
반드시,2,2016
신임,2,2016
개원,7,2016
의장,10,2016
오전,1,2016
이면,1,2016
소위,1,2016
체제,5,2016
산물,3,2016
헌법,9,2016
제정,3,2016
결코,1,2016
사안,4,2016
언제,1,2016
외면,3,2016
기준,4,2016
주체,4,2016
권력,3,2016
통합,11,2016
대한민국,15,2016
시대,9,2016
시대정신,2,2016
정사,2,2016
주춧돌,2,2016
정신,3,2016
입법,10,2016
관행,3,2016
수동,2,2016
주의,7,2016
실질,3,2016
역할,4,2016
능동,2,2016
의회,7,2016
전문,1,2016
존경,7,2016
국회의원,3,2016
양승태,1,2016
대법원,1,2016
박한철,1,2016
재판소,1,2016
황교안,1,2016
국무총리,1,2016
이인복,1,2016
위원장,1,2016
귀빈,1,2016
영광,1,2016
자리,4,2016
응원,1,2016
감사,2,2016
출범,3,2016
역사,5,2016
성년,2,2016
제헌,1,2016
우여곡절,1,2016
파란만장,1,2016
대사,2,2016
굴곡,1,2016
발전,3,2016
신장,1,2016
가슴,2,2016
순간,1,2016
마음,2,2016
걱정,4,2016
책임,2,2016
성숙,1,2016
기관,16,2016
위상,1,2016
확립,1,2016
의원,7,2016
직면,1,2016
안팎,1,2016
동북아,1,2016
중국,27,2016
도전,1,2016
한반도,1,2016
국제,2,2016
역학,1,2016
가속,1,2016
밀월,2,2016
북한,1,2016
도발,1,2016
개성,1,2016
공단,2,2016
폐쇄,1,2016
남북관계,1,2016
출구,2,2016
환경,1,2016
슬기,1,2016
극복,2,2016
사회,25,2016
글로벌,1,2016
금융,1,2016
복병,1,2016
형국,1,2016
바깥,1,2016
고용,2,2016
장기,2,2016
침체,2,2016
고령,1,2016
극도,1,2016
청년실업,1,2016
양극,1,2016
중산층,1,2016
붕괴,1,2016
살맛,1,2016
희망,3,2016
전력,2,2016
투구,1,2016
얼마,5,2016
도어,1,2016
구의역,1,2016
스크린,1,2016
수리,1,2016
정규,5,2016
죽음,2,2016
경고,2,2016
대학,2,2016
등록금,1,2016
마련,4,2016
가방,1,2016
공구,1,2016
컵라면,1,2016
보도,5,2016
자식,2,2016
부모,3,2016
전관예우,1,2016
행태,1,2016
외침,1,2016
공직자,1,2016
부정부패,1,2016
선생,1,2016
다산,1,2016
정약용,1,2016
가르침,1,2016
정독,1,2016
행복추구권,1,2016
불가침,1,2016
기본,5,2016
보장,4,2016
법앞,1,2016
평등,1,2016
차별,6,2016
서술,1,2016
행복,3,2016
불평등,1,2016
자신,3,2016
수호,1,2016
최선,3,2016
자유민,2,2016
주주,2,2016
자유,2,2016
시민사회,2,2016
원성,4,2016
전제,2,2016
성립,2,2016
가치관,1,2016
계층,1,2016
정파,1,2016
공존,1,2016
대결,2,2016
충돌,1,2016
존중,1,2016
상징,1,2016
이야기,8,2016
퍼센트,1,2016
각계,1,2016
각층,1,2016
이해,7,2016
수렴,1,2016
대화,3,2016
타협,2,2016
숙의,1,2016
단일,1,2016
결집,2,2016
개척,1,2016
그동안,1,2016
방조,1,2016
남북,1,2016
동서,1,2016
빈부,1,2016
격차,5,2016
노사,8,2016
불공정,3,2016
중소기업,2,2016
남녀,1,2016
마찰,1,2016
도농,1,2016
반성,1,2016
출발,5,2016
분열,2,2016
고리,1,2016
용광로,1,2016
현명,1,2016
균형,4,2016
선택,1,2016
토양,1,2016
자동,1,2016
완성,1,2016
민주당,3,2016
국민의당,1,2016
정의당,1,2016
모두,2,2016
합심,2,2016
노력,5,2016
방향,1,2016
고민,3,2016
가지,3,2016
강조,3,2016
지향,1,2016
우선,2,2016
가치,1,2016
주권,1,2016
명령,1,2016
여야,1,2016
극한,2,2016
청산,1,2016
무항,2,2016
해결,8,2016
만성,1,2016
경기,1,2016
불황,1,2016
동요,1,2016
일자리,3,2016
불안,3,2016
방황,1,2016
통계청,1,2016
실업,1,2016
체감,1,2016
실업률,2,2016
실업자,1,2016
가계,1,2016
부채,2,2016
서민,1,2016
허리,1,2016
만큼,1,2016
자영,3,2016
업자,3,2016
창업,1,2016
폐업,1,2016
하루,1,2016
임대료,1,2016
고통,1,2016
소득,4,2016
부진,1,2016
가계부채,2,2016
노후,2,2016
주거,7,2016
안정,4,2016
민간,1,2016
소비,3,2016
위축,1,2016
앞길,1,2016
당면,2,2016
경제위기,1,2016
양극화,2,2016
성장,3,2016
저출산,1,2016
구조,4,2016
위협,2,2016
선제,1,2016
생산,4,2016
의정,2,2016
활동,3,2016
행정,2,2016
사법,1,2016
삼권,1,2016
삼발이,1,2016
조화,1,2016
서로,1,2016
능률,1,2016
발휘,1,2016
견제,1,2016
만족,2,2016
성공,1,2016
준비,6,2016
밤새,1,2016
의사당,1,2016
건물,1,2016
잠자리,1,2016
횃불,1,2016
기술,1,2016
융합,1,2016
산업,2,2016
물결,1,2016
이세돌,2,2016
인공,1,2016
지능,1,2016
단면,1,2016
현안,1,2016
매몰,1,2016
앞날,1,2016
전략,4,2016
선진국,1,2016
투입,1,2016
안목,1,2016
지혜,2,2016
그릇,1,2016
에너지,1,2016
도약,1,2016
도탄,1,2016
민생,1,2016
상처,1,2016
치유,1,2016
통일,1,2016
밑그림,1,2016
자랑,2,2016
주인공,2,2016
수록,1,2016
편안,1,2016
지원,1,2016
박수,1,2016
선서,1,2016
내용,1,2016
다짐,1,2016
뉴스룸,1,2016
시청,3,2016
박원순,3,2016
시장,10,2016
집무실,3,2016
한쪽,2,2016
모양,2,2016
책장,8,2016
하나,2,2016
왼쪽,2,2016
다른,2,2016
오른쪽,3,2016
가운데,1,2016
형태,3,2016
모양새,2,2016
빈부격차,3,2016
지역,3,2016
우리,1,2016
모습,3,2016
특별,1,2016
모순,1,2016
서울시,2,2016
공사,3,2016
출연,3,2016
근로자,10,2016
이사,7,2016
상근,1,2016
이사회,1,2016
의결권,2,2016
공기업,4,2016
경영,8,2016
패러다임,1,2016
상생,1,2016
극단,2,2016
연결,1,2016
책무,1,2016
의지,1,2016
계획,3,2016
완전,1,2016
노조,4,2016
메트로,2,2016
도시,2,2016
철도공사,3,2016
당근,1,2016
사제,3,2016
적자,1,2016
성과급,4,2016
공동,2,2016
부담,2,2016
무산,1,2016
재계,1,2016
불똥,2,2016
노심초사,1,2016
공공기관,8,2016
개혁,6,2016
포기,1,2016
주의자,2,2016
이상주의,2,2016
비판,1,2016
무모,1,2016
실험,2,2016
일각,1,2016
대권,1,2016
소통,2,2016
방법,1,2016
해석,2,2016
성과,12,2016
봉제,7,2016
공공,8,2016
차질,1,2016
악화,1,2016
간섭,1,2016
철밥통,2,2016
노골,2,2016
효율,1,2016
전문성,2,2016
낙하산,1,2016
인사,2,2016
방만,1,2016
부패,2,2016
산적,1,2016
만병통치약,1,2016
잠재,1,2016
요인,1,2016
먼저,1,2016
국토부,8,2016
행시,1,2016
예산,11,2016
정원,6,2016
불이익,5,2016
압박,4,2016
국토교통부,3,2016
도입,1,2016
임금,5,2016
지난,2,2016
부문,1,2016
센티,5,2016
페널티,4,2016
부여,7,2016
방안,5,2016
공문,3,2016
지급,12,2016
조직,7,2016
목표,1,2016
통해,2,2016
문화,7,2016
연봉,3,2016
이행,6,2016
공정,4,2016
조기,3,2016
지연,1,2016
패널,8,2016
신자,2,2016
인천국제공항공사,2,2016
항공사,2,2016
토지,2,2016
주택,2,2016
수자원공사,2,2016
도로공사,3,2016
사장,2,2016
배점,1,2016
가점,1,2016
추가,3,2016
월봉,3,2016
삭감,2,2016
인건비,3,2016
인상,1,2016
동결,1,2016
협의,3,2016
노총,3,2016
산별,1,2016
성명,2,2016
공표,1,2016
정식,1,2016
지침,1,2016
인력,2,2016
안전,2,2016
서비스,3,2016
제공,1,2016
결정,2,2016
노동,1,2016
개악,1,2016
관철,1,2016
혈안,1,2016
생명,1,2016
라디오,2,2016
딸기,4,2016
대만,73,2016
표현,3,2016
무르단,1,2016
월급,6,2016
수도,2,2016
사기,1,2016
도나,1,2016
조국,2,2016
나약,2,2016
부재자,2,2016
귀향,2,2016
버스,3,2016
투표소,2,2016
신생,1,2016
무시,1,2016
팟캐스트,3,2016
김서영,4,2016
듣기,1,2016
귀신,3,2016
열망,1,2016
목소리,4,2016
인터뷰,1,2016
남쪽,2,2016
타이베이,5,2016
북쪽,1,2016
기차,1,2016
문제,9,2016
함정,1,2016
경계,1,2016
일리,1,2016
계급,1,2016
금수,4,2016
이효상,3,2016
특정,1,2016
담론,3,2016
한계,1,2016
대론,2,2016
가혹,1,2016
정의,2,2016
단물,3,2016
착취,1,2016
국민연금,15,2016
복지,7,2016
투자,8,2016
박근혜정부,1,2016
인수,3,2016
관심사,2,2016
모든,1,2016
노인,4,2016
연금,16,2016
만원,1,2016
공약,3,2016
재원,3,2016
가량,3,2016
충당,2,2016
검토,2,2016
중이,1,2016
얘기,3,2016
적립금,6,2016
보험료,4,2016
전용,2,2016
종자,2,2016
부당,1,2016
폭동,1,2016
동료,1,2016
반발,2,2016
유야무야,1,2016
요즘,3,2016
용처,1,2016
논쟁,1,2016
기금,7,2016
사업,1,2016
토론회,2,2016
채권,1,2016
임대주택,3,2016
공립,2,2016
어린이집,2,2016
병원,2,2016
건설,1,2016
컴백홈,1,2016
법안,2,2016
발의,1,2016
타깃,1,2016
보육,3,2016
비화,1,2016
의제,1,2016
수익,1,2016
담보,1,2016
신통,1,2016
심정,1,2016
일견,1,2016
차례,1,2016
금액,1,2016
고갈,5,2016
약속,1,2016
사학,1,2016
명문,2,2016
구상,1,2016
도달,2,2016
감소,2,2016
대비,1,2016
원대,1,2016
금융투자,1,2016
올인,1,2016
운용,1,2016
연못,1,2016
국내,1,2016
금융시장,1,2016
고래,1,2016
처치,1,2016
곤란,1,2016
착륙,1,2016
인프라,2,2016
구축,1,2016
속성,1,2016
부양,1,2016
근로,1,2016
연금제,2,2016
지탱,1,2016
치부,1,2016
전문가,6,2016
조원희,2,2016
국민대,2,2016
경제학,1,2016
신생아,1,2016
지속,2,2016
김우창,1,2016
과학기술원,2,2016
공학,1,2016
불안감,1,2016
해소,3,2016
증폭,1,2016
인수위,2,2016
시절,5,2016
필요,2,2016
논란,1,2016
증세,1,2016
방도,1,2016
누리,1,2016
분담,1,2016
중앙정부,1,2016
교육청,1,2016
옥신각신,2,2016
풍경,1,2016
왕구,1,2016
새해,4,2016
기획,6,2016
어머,1,2016
달라,1,2016
다시,1,2016
청춘,2,2016
호명,4,2016
연말,2,2016
한겨레,13,2016
하자,1,2016
이승한,1,2016
티브이,2,2016
칼럼니스트,2,2016
팔이,2,2016
이승,1,2016
주입,1,2016
자각,1,2016
겨를,1,2016
취재,4,2016
주문,1,2016
장강,1,2016
작가,1,2016
저자,1,2016
토론,1,2016
편집국,2,2016
윤곽,1,2016
고함,2,2016
자치,2,2016
김선기,1,2016
최효훈,1,2016
생김새,1,2016
공통점,2,2016
천차만별,1,2016
군대,2,2016
친구,1,2016
세상,2,2016
가난,3,2016
내무반,1,2016
일종,1,2016
편집,1,2016
회의,1,2016
시도,1,2016
부근,1,2016
신촌,1,2016
이승철,1,2016
옥탑,1,2016
가명,4,2016
조선,2,2016
오스트레일리아,1,2016
호주,1,2016
스탠,1,2016
소프,1,2016
마을,2,2016
농장,1,2016
이정환,1,2016
실종,1,2016
태명,1,2016
간직,1,2016
시리즈,1,2016
가제,2,2016
무기,1,2016
청동기시대,1,2016
구체화,1,2016
실체,1,2016
조언,1,2016
월세,1,2016
신분,1,2016
서막,1,2016
문패,1,2016
프리즘,1,2016
수저,5,2016
조회,1,2016
서류,3,2016
광탈,2,2016
십상,2,2016
스펙,2,2016
분통,2,2016
제목,2,2016
회수,1,2016
유명,1,2016
대형,2,2016
로펌,1,2016
클라이언트,1,2016
고객,1,2016
자녀,1,2016
일주일,1,2016
인턴,1,2016
한참,3,2016
여운,1,2016
속도,1,2016
전형,1,2016
탈락,1,2016
수입,1,2016
정애,5,2016
불만,1,2016
대치,1,2016
업그레이드,1,2016
자격증,1,2016
결혼,2,2016
적금,1,2016
당장,1,2016
퇴근,1,2016
알바,1,2016
남자친구,1,2016
데이트,1,2016
통장,1,2016
포털사이트,1,2016
댓글,5,2016
갑론,1,2016
취업,1,2016
구직,1,2016
사이트,1,2016
보험,1,2016
세금,1,2016
정직,1,2016
신입,1,2016
예상,1,2016
반론,2,2016
연민,1,2016
정심,1,2016
노동자,5,2016
비중,1,2016
후반,1,2016
중위,1,2016
미만,1,2016
실감,1,2016
빈곤,1,2016
동시,1,2016
고시원,1,2016
청년시절,1,2016
추억,1,2016
형편,1,2016
절망,1,2016
아파트,3,2016
하차,1,2016
원룸,3,2016
아름,2,2016
교차,2,2016
차지,6,2016
인근,1,2016
주상,2,2016
복합,2,2016
소개팅,1,2016
인생,1,2016
선물,1,2016
큐브,1,2016
혼자,1,2016
전세,1,2016
강원도,1,2016
원주시,1,2016
세종시,1,2016
등지,1,2016
강행,1,2016
부부,1,2016
독립,2,2016
캥거루,1,2016
사연,1,2016
좌담,3,2016
포스팅,2,2016
측면,2,2016
양쪽,2,2016
주변,2,2016
섭외,2,2016
미팅,1,2016
여성,4,2016
매체,3,2016
본인,1,2016
논객,1,2016
활동가,1,2016
한겨레신문,1,2016
구입,1,2016
에스,4,2016
면모,1,2016
지인,1,2016
남성,1,2016
젠더,2,2016
손희정,1,2016
연세대,2,2016
흥미,1,2016
초반,3,2016
중반,1,2016
촛불소녀,1,2016
시각,1,2016
산업화,1,2016
영화,3,2016
할아버지,1,2016
포삼,1,2016
포스트,2,2016
실재,1,2016
꼰대,1,2016
간극,1,2016
조장,1,2016
박탈,1,2016
딥톡,2,2016
종반,1,2016
노답,1,2016
강박,1,2016
균등,1,2016
기업,2,2016
대기업,1,2016
코스,1,2016
돌직구,1,2016
과소,1,2016
대표,6,2016
이의,1,2016
막무가내,1,2016
대식,1,2016
도마,1,2016
잠시,1,2016
한숨,1,2016
예정자,1,2016
주온,1,2016
녹색당,1,2016
비례,1,2016
후보,1,2016
카톡,1,2016
황보,1,2016
쯔위,12,2016
워드,3,2016
한류,2,2016
여러,1,2016
콘텐츠,2,2016
여행,2,2016
점점,1,2016
허물,1,2016
더욱,1,2016
지배,12,2016
거래,2,2016
상대,6,2016
눈길,2,2016
시야,2,2016
친절,1,2016
부족,1,2016
열쇳말,1,2016
식민지,2,2016
식민,7,2016
청일전쟁,1,2016
청나라,5,2016
조약,1,2016
시모노세키,1,2016
움직임,1,2016
진압,2,2016
총독부,1,2016
설치,1,2016
분리,1,2016
통치,5,2016
원주민,4,2016
탄압,1,2016
명나라,2,2016
출신,4,2016
우대,1,2016
유화,1,2016
거점,1,2016
무역,3,2016
중계,1,2016
시설,1,2016
조성,1,2016
반감,1,2016
호감,1,2016
정체,3,2016
종식,1,2016
국민당,14,2016
억압,1,2016
저항,2,2016
기억,1,2016
외성인,7,2016
한족,2,2016
대륙,8,2016
이주,2,2016
애초,1,2016
타이완,2,2016
본성인,6,2016
초기,1,2016
주자,1,2016
터전,1,2016
장제스,1,2016
중국국민당,2,2016
중국공산당,1,2016
전후,1,2016
장악,1,2016
고급,1,2016
관리직,1,2016
기득권,1,2016
발생,2,2016
광주,1,2016
항쟁,1,2016
만판,1,2016
비극,1,2016
공산당,1,2016
허가,1,2016
담배,2,2016
판매,2,2016
밀수,1,2016
린쟝,1,2016
마이,1,2016
단속,1,2016
소총,1,2016
머리,1,2016
가격,1,2016
중상,1,2016
항의,1,2016
발포,1,2016
본성,2,2016
학생,1,2016
사망,1,2016
군중,1,2016
봉기,2,2016
경찰서,1,2016
공격,1,2016
경찰,1,2016
기관총,1,2016
발사,1,2016
상자,1,2016
전국,1,2016
사태,1,2016
처리,4,2016
인권,1,2016
개조,1,2016
도착,1,2016
대적,2,2016
유혈,1,2016
처형,1,2016
학살,2,2016
언급,1,2016
보고,1,2016
공식,5,2016
희생,1,2016
추산,1,2016
샤오시,1,2016
감독,1,2016
연출,1,2016
양조위,1,2016
주연,1,2016
비정성시,1,2016
배경,1,2016
양안,7,2016
분단국가,1,2016
해협,1,2016
서안,1,2016
유엔,2,2016
총회,1,2016
중화인민공화국,2,2016
탈퇴,1,2016
올림픽,2,2016
출전,1,2016
국기,1,2016
청천백일,1,2016
홍기,1,2016
명칭,2,2016
사용,2,2016
깃발,1,2016
차이니즈,1,2016
컨센서스,4,2016
창조,2,2016
이산가족,1,2016
방문,1,2016
허용,1,2016
홍콩,4,2016
협상,5,2016
베이징,1,2016
도중,1,2016
귀국,1,2016
결렬,1,2016
합의,3,2016
사항,1,2016
중화민국,2,2016
이름,1,2016
돌파구,1,2016
진보당,1,2016
민진당,9,2016
천수이볜,3,2016
사상,1,2016
마지막,1,2016
통일부,1,2016
수치,1,2016
주임,3,2016
위원,3,2016
장관,1,2016
개념,1,2016
한자,1,2016
운동,4,2016
해바라기,2,2016
점거,3,2016
차이잉원,6,2016
총통,8,2016
당선자,7,2016
직선제,1,2016
기록,1,2016
열기,1,2016
사우스차이나,1,2016
모닝,1,2016
협회,1,2016
온라인,1,2016
인용,1,2016
의향,1,2016
잉원,9,2016
격분,1,2016
마잉주,1,2016
시발,1,2016
경제성장률,1,2016
육박,1,2016
와중,1,2016
집권,1,2016
협정,2,2016
비준,1,2016
날치기,1,2016
대학생,2,2016
여명,1,2016
교류,1,2016
이익,1,2016
축적,2,2016
잠정,1,2016
입법부,1,2016
접수,1,2016
시민운동,1,2016
어민,2,2016
농회,1,2016
농협,1,2016
재앙,1,2016
처지,1,2016
설득,1,2016
요소,1,2016
각자,1,2016
대만인,9,2016
중국인,8,2016
경향,1,2016
차원,1,2016
국립,2,2016
대학교,2,2016
위탁,1,2016
샘플,1,2016
노무현,3,2016
할머니,1,2016
산악,1,2016
이완,1,2016
부친,2,2016
조상,1,2016
푸젠성,1,2016
구분,1,2016
호소,1,2016
관료,1,2016
법대,1,2016
리덩후이,1,2016
법률,1,2016
고문,1,2016
행정원,1,2016
공직,1,2016
입문,1,2016
테이블,1,2016
외교,1,2016
혐의,1,2016
주석,1,2016
종전,1,2016
의석,2,2016
참여정부,1,2016
우리당,2,2016
획득,1,2016
자산,3,2016
귀속,1,2016
작업,1,2016
측근,1,2016
독재,2,2016
몰수,2,2016
임기,1,2016
진상,2,2016
규명,2,2016
쟁점,1,2016
격변,1,2016
디스,1,2016
팩트,1,2016
시즌,1,2016
도움,1,2016
말씀,1,2016
참고,1,2016
자료,1,2016
장영희,1,2016
외대,1,2016
센터,1,2016
국립대,1,2016
신문,1,2016
양안관계,1,2016
프레,1,2016
시안,1,2016
경향신문,1,2016
우산,1,2016
연대,1,2016
외유,1,2016
내강,1,2016
메르켈,1,2016
숙제,1,2016
내외,1,2016
뉴스,1,2016
통신,1,2016
허영,1,2016
엄습,1,2016
먼지,1,2016
바람,1,2016
헤럴드경제,1,2016
이재훈,1,2016
급식,33,2017
톡톡,1,2017
에바,9,2017
참치,6,2017
동의,6,2017
보감,2,2017
오지,3,2017
지리,3,2017
렛잇고,2,2017
무슨,1,2017
요즘,3,2017
은어,3,2017
학생,18,2017
학교,3,2017
먹기,1,2017
때문,2,2017
일명,3,2017
대해,1,2017
인터넷,6,2017
발음,2,2017
웃기,1,2017
단어,9,2017
외국,1,2017
통조림,1,2017
브랜드,1,2017
의미,13,2017
확장,2,2017
초성,2,2017
카카오,1,2017
리얼,1,2017
진짜,3,2017
장모,1,2017
실제,2,2017
대화,5,2017
주변,2,2017
분위기,1,2017
정도,15,2017
사람,13,2017
신문,1,2017
호들갑,1,2017
느낌,2,2017
프로그램,5,2017
방송,4,2017
개그,1,2017
친구,1,2017
시작,1,2017
인정,6,2017
머박,1,2017
대박,1,2017
김승혁,1,2017
초등학교,3,2017
말투,1,2017
이해,3,2017
고요,4,2017
문장,2,2017
유행,8,2017
표현,6,2017
정신,3,2017
아들,15,2017
카톡,1,2017
수준,4,2017
암호,1,2017
해독,1,2017
중학생,2,2017
소통,4,2017
불가능,1,2017
한참,1,2017
검색,1,2017
연습,1,2017
신라,1,2017
속어,1,2017
할아버지,1,2017
세대,29,2017
사용,7,2017
합의,4,2017
변형,2,2017
사적,3,2017
자리,13,2017
조금,1,2017
역할,1,2017
윤활유,2,2017
생각,20,2017
일종,3,2017
테스트,2,2017
호기심,1,2017
고등학생,2,2017
자제,2,2017
지도,5,2017
비속어,1,2017
욕설,1,2017
무의미,1,2017
어중간,1,2017
유행어,11,2017
생명,1,2017
광범위,2,2017
과도,10,2017
국어,6,2017
교사,5,2017
소리,2,2017
가요,1,2017
언어,4,2017
파괴,1,2017
농락,1,2017
끝말,1,2017
나열,1,2017
운타,2,2017
병살타,1,2017
보룬타,1,2017
삼루타,1,2017
소나타,1,2017
취타,2,2017
댓글,1,2017
언어유희,1,2017
재미,1,2017
저급,1,2017
대표,16,2017
남편,3,2017
얼마,1,2017
아기,1,2017
초등학생,3,2017
경로,2,2017
파악,2,2017
컴퓨터,1,2017
게임,2,2017
중학,1,2017
레알,1,2017
도둑,4,2017
관악구,1,2017
소재,2,2017
한글,2,2017
영어,2,2017
혼합,1,2017
눈물,9,2017
싸이월드,1,2017
버디버디,1,2017
특수문자,1,2017
이용,24,2017
외계어,3,2017
언론,3,2017
가루,7,2017
하이루,1,2017
채팅,1,2017
용어,5,2017
도깨비,1,2017
긔체,1,2017
스마트폰,1,2017
시절,15,2017
입력,1,2017
자음,1,2017
안습,1,2017
안구,1,2017
습기,1,2017
포기,1,2017
스타크래프트,1,2017
패배,1,2017
급여,1,2017
줌마,1,2017
집단,1,2017
친밀,1,2017
갈등,36,2017
걱정,3,2017
차별,7,2017
실시간,1,2017
방향,6,2017
변화,3,2017
문자,2,2017
탄생,3,2017
상황,4,2017
음성,1,2017
리듬,1,2017
교육,12,2017
교수,3,2017
발전,17,2017
개그맨,1,2017
방향성,2,2017
해체,1,2017
방식,3,2017
명작,1,2017
띵작,1,2017
작업,1,2017
기성세대,3,2017
차별성,1,2017
국문학,2,2017
노인,22,2017
틀니,1,2017
벌레,1,2017
인격,1,2017
모독,1,2017
사이,4,2017
비판,5,2017
이야기,6,2017
추구,4,2017
논의,3,2017
영향,5,2017
자극,2,2017
극단,2,2017
어감,1,2017
